Commune,Code departement,idCommune
TRIGNAC,44,1291_C
MISSILLAC,44,1292_C
MONTOIR-DE-BRETAGNE,44,1293_C
SAINT-ETIENNE-DE-MONTLUC,44,1294_C
SAVENAY,44,1295_C
GUEMENE PENFAO,44,1296_C
SAINT-MALO-DE-GUERSAC,44,1297_C
SAINTE-REINE-DE-BRETAGNE,44,1298_C
LE TEMPLE DE BRETAGNE,44,1299_C
SAINT-NICOLAS-DE-REDON,44,1300_C
DONGES,44,1301_C
CAMPBON,44,1302_C
VIGNEUX DE BRETAGNE,44,1303_C
LE POULIGUEN,44,1304_C
GUERANDE,44,1305_C
LA TURBALLE,44,1306_C
BATZ-SUR-MER,44,1307_C
LA BAULE-ESCOUBLAC,44,1308_C
MESQUER,44,1309_C
LE CROISIC,44,1310_C
SAINT-ANDRE-DES-EAUX,44,1311_C
PIRIAC-SUR-MER,44,1312_C
SAINT MOLF,44,1313_C
NORT SUR ERDRE,44,1314_C
CHATEAUBRIANT,44,1315_C
ST JEAN DE BRAYE,45,1316_C
ORLEANS,45,1317_C
OLIVET,45,1318_C
LA CHAPELLE ST MESMIN,45,1319_C
ST JEAN DE LA RUELLE,45,1320_C
SAINT-JEAN-LE-BLANC,45,1321_C
CHANTEAU,45,1322_C
SAINT-HILAIRE-SAINT-MESMIN,45,1323_C
FLEURY LES AUBRAIS,45,1324_C
INGRE,45,1325_C
SEMOY,45,1326_C
SAINT-PRYVE-SAINT-MESMIN,45,1327_C
SARAN,45,1328_C
SAINT-DENIS-EN-VAL,45,1329_C
CHECY,45,1330_C
BOULAY-LES-BARRES,45,1331_C
BEAUGENCY,45,1332_C
ARDON,45,1333_C
LA FERTE SAINT-AUBIN,45,1334_C
NEUVILLE-AUX-BOIS,45,1335_C
LAILLY EN VAL,45,1336_C
CHATEAUNEUF S LOIRE,45,1337_C
JARGEAU,45,1338_C
SANDILLON,45,1339_C
MEUNG-SUR-LOIRE,45,1340_C
PATAY,45,1341_C
MONTARGIS,45,1342_C
CHALETTE-SUR-LOING,45,1343_C
SAINT-HILAIRE-LES-ANDRESIS,45,1344_C
AMILLY,45,1345_C
CEPOY,45,1346_C
PUISEAUX,45,1347_C
LE MALESHERBOIS,45,1348_C
PITHIVIERS,45,1349_C
BEAUNE-LA-ROLANDE,45,1350_C
GIEN,45,1351_C
SULLY-SUR-LOIRE,45,1352_C
BRIARE,45,1353_C
CAHORS,46,1354_C
LE PASSAGE,47,1355_C
AGEN,47,1356_C
LAYRAC,47,1357_C
LAFOX,47,1358_C
CASTELJALOUX,47,1359_C
BOE,47,1360_C
COLAYRAC ST CIRQ,47,1361_C
NERAC,47,1362_C
AIGUILLON,47,1363_C
MARMANDE,47,1364_C
TONNEINS,47,1365_C
VILLENEUVE SUR LOT,47,1366_C
VILLEREAL,47,1367_C
FUMEL,47,1368_C
MONFLANQUIN,47,1369_C
CASTELNAUD DE GRATECAMBE,47,1370_C
MENDE,48,1371_C
LANGOGNE,48,1372_C
MEYRUEIS,48,1373_C
MARVEJOLS,48,1374_C
MONT LOZERE ET GOULET,48,1375_C
VILLEFORT,48,1376_C
PEYRE EN AUBRAC,48,1377_C
ANGERS,49,1378_C
LES PONTS DE CE,49,1379_C
TIERCE,49,1380_C
SAINT-BARTHELEMY-D ANJOU,49,1381_C
MURS-ERIGNE,49,1382_C
TRELAZE,49,1383_C
STE GEMMES SUR LOIRE,49,1384_C
CHEFFES,49,1385_C
VERRIERES-EN-ANJOU,49,1386_C
RIVES-DU-LOIR-EN-ANJOU,49,1387_C
BRISSAC LOIRE AUBANCE,49,1388_C
AVRILLE,49,1389_C
SAINT-GEORGES-SUR-LOIRE,49,1390_C
BOUCHEMAINE,49,1391_C
MONTREUIL-JUIGNE,49,1392_C
CHOLET,49,1393_C
CHEMILLE-EN-ANJOU,49,1394_C
TREMENTINES,49,1395_C
BEAUPREAU-EN-MAUGES,49,1396_C
LA TESSOUALLE,49,1397_C
SAUMUR,49,1398_C
FONTEVRAUD L ABBAYE,49,1399_C
MAZE-MILON,49,1400_C
SEGRE-EN-ANJOU BLEU,49,1401_C
AGNEAUX,50,1402_C
SAINT-LO,50,1403_C
MOON-SUR-ELLE,50,1404_C
CARENTAN LES MARAIS,50,1405_C
GRANVILLE,50,1406_C
AVRANCHES,50,1407_C
GRANDPARIGNY,50,1408_C
DONVILLE-LES-BAINS,50,1409_C
SAINT-HILAIRE-DU-HARCOUET,50,1410_C
BRECEY,50,1411_C
JULLOUVILLE,50,1412_C
PONTORSON,50,1413_C
CHERBOURG-EN-COTENTIN,50,1414_C
COUTANCES,50,1415_C
SAINT-GERMAIN-SUR-AY,50,1416_C
GAVRAY-SUR-SIENNE,50,1417_C
GOUVILLE-SUR-MER,50,1418_C
AGON-COUTAINVILLE,50,1419_C
PIROU,50,1420_C
PERIERS,50,1421_C
LESSAY,50,1422_C
LA HAYE,50,1423_C
BARNEVILLE-CARTERET,50,1424_C
SAINT-VAAST-LA-HOUGUE,50,1425_C
BAUBIGNY,50,1426_C
VALOGNES,50,1427_C
PORT-BAIL-SUR-MER,50,1428_C
CHALONS EN CHAMPAGNE,51,1429_C
SAINT-MEMMIE,51,1430_C
SAINTE MENEHOULD,51,1431_C
BLACY,51,1432_C
VITRY LE FRANCOIS,51,1433_C
FRIGNICOURT,51,1434_C
EPERNAY,51,1435_C
DORMANS,51,1436_C
VINAY,51,1437_C
CRAMANT,51,1438_C
AVIZE,51,1439_C
MAREUIL-LE-PORT,51,1440_C
REIMS,51,1441_C
TINQUEUX,51,1442_C
DIZY,51,1443_C
AY-CHAMPAGNE,51,1444_C
CORMONTREUIL,51,1445_C
SAINT BRICE COURCELLES,51,1446_C
CHIGNY-LES-ROSES,51,1447_C
SILLERY,51,1448_C
BETHENY,51,1449_C
BEZANNES,51,1450_C
FISMES,51,1451_C
WITRY-LES-REIMS,51,1452_C
MAGENTA,51,1453_C
AVENAY-VAL-D'OR,51,1454_C
NOGENT,52,1455_C
CHAUMONT,52,1456_C
LANGRES,52,1457_C
CHATEAU-GONTIER-SUR-MAYENNE,53,1458_C
CONGRIER,53,1459_C
LAVAL,53,1460_C
CHANGE,53,1461_C
ST FRAIMBAULT DE PRIERES,53,1462_C
MAYENNE,53,1463_C
ESSEY LES NANCY,54,1464_C
NANCY,54,1465_C
VANDOEUVRE LES NANCY,54,1466_C
PONT A MOUSSON,54,1467_C
SAINT MAX,54,1468_C
JARVILLE LA MALGRANGE,54,1469_C
MALZEVILLE,54,1470_C
VILLERS LES NANCY,54,1471_C
CHAMPIGNEULLES,54,1472_C
MEREVILLE,54,1473_C
PULNOY,54,1474_C
MAXEVILLE,54,1475_C
LAXOU,54,1476_C
FROUARD,54,1477_C
BOUXIERES-AUX-DAMES,54,1478_C
LANEUVEVILLE-DEVANT-NANCY,54,1479_C
CUSTINES,54,1480_C
TOMBLAINE,54,1481_C
RICHARDMENIL,54,1482_C
HEILLECOURT,54,1483_C
PONT-SAINT-VINCENT,54,1484_C
HAROUE,54,1485_C
VARANGEVILLE,54,1486_C
SAINT-NICOLAS-DE-PORT,54,1487_C
VAL DE BRIEY,54,1488_C
LONGWY,54,1489_C
TRIEUX,54,1490_C
GORCY,54,1491_C
HAUCOURT-MOULAINE,54,1492_C
JOEUF,54,1493_C
JARNY,54,1494_C
SAULNES,54,1495_C
HOMECOURT,54,1496_C
TUCQUEGNIEUX,54,1497_C
MONT SAINT MARTIN,54,1498_C
REHON,54,1499_C
AUBOUE,54,1500_C
LONGLAVILLE,54,1501_C
THIL,54,1502_C
LONGUYON,54,1503_C
HERSERANGE,54,1504_C
HUSSIGNY GODBRANGE,54,1505_C
VILLERUPT,54,1506_C
COSNES-ET-ROMAIN,54,1507_C
CONS-LA-GRANDVILLE,54,1508_C
HATRIZE,54,1509_C
VALLEROY,54,1510_C
LUNEVILLE,54,1511_C
VATHIMENIL,54,1512_C
DAMELEVIERES,54,1513_C
MONT-SUR-MEURTHE,54,1514_C
BLAINVILLE-SUR-L EAU,54,1515_C
FOUG,54,1516_C
PIERRE-LA-TREICHE,54,1517_C
ECROUVES,54,1518_C
TOUL,54,1519_C
DOMMARTIN-LES-TOUL,54,1520_C
VILLEY-SAINT-ETIENNE,54,1521_C
DOMGERMAIN,54,1522_C
THIAUCOURT-REGNIEVILLE,54,1523_C
BELLEVILLE SUR MEUSE,55,1524_C
VERDUN,55,1525_C
ARZON,56,1526_C
SAINT-AVE,56,1527_C
VANNES,56,1528_C
ARRADON,56,1529_C
PLOEREN,56,1530_C
PLOUHINEC,56,1531_C
GUIDEL,56,1532_C
GAVRES,56,1533_C
LARMOR-PLAGE,56,1534_C
LORIENT,56,1535_C
LOCMIQUELIC,56,1536_C
INZINZAC-LOCHRIST,56,1537_C
PORT-LOUIS,56,1538_C
GESTEL,56,1539_C
HENNEBONT,56,1540_C
PLOEMEUR,56,1541_C
LANESTER,56,1542_C
RIANTEC,56,1543_C
CLEGUER,56,1544_C
KERVIGNAC,56,1545_C
LANGUIDIC,56,1546_C
BRECH,56,1547_C
PLOEMEL,56,1548_C
AURAY,56,1549_C
CARNAC,56,1550_C
LOCMARIA,56,1551_C
LE PALAIS,56,1552_C
SAINT-PIERRE-QUIBERON,56,1553_C
QUIBERON,56,1554_C
BELZ,56,1555_C
LA TRINITE SUR MER,56,1556_C
ERDEVEN,56,1557_C
LE BONO,56,1558_C
ETEL,56,1559_C
SAUZON,56,1560_C
SAINTE-ANNE-D'AURAY,56,1561_C
SAINT-PHILIBERT,56,1562_C
PLUVIGNER,56,1563_C
PLUNERET,56,1564_C
PLOUHARNEL,56,1565_C
MALESTROIT,56,1566_C
PLOERMEL,56,1567_C
PONTIVY,56,1568_C
LIGNOL,56,1569_C
BAUD,56,1570_C
NEVERS,58,1571_C
FOURCHAMBAULT,58,1572_C
VARENNES-VAUZELLES,58,1573_C
IMPHY,58,1574_C
COULANGES LES NEVERS,58,1575_C
DECIZE,58,1576_C
SAINT ELOI,58,1577_C
LILLE,59,1578_C
LA MADELEINE,59,1579_C
MONS EN BAROEUL,59,1580_C
LAMBERSART,59,1581_C
FACHES THUMESNIL,59,1582_C
SAINT-ANDRE,59,1583_C
WAMBRECHIES,59,1584_C
RONCHIN,59,1585_C
MARQUETTE-LEZ-LILLE,59,1586_C
VILLENEUVE-D'ASCQ,59,1587_C
FOURNES-EN-WEPPES,59,1588_C
CROIX,59,1589_C
LYS LEZ LANNOY,59,1590_C
ROUBAIX,59,1591_C
WATTRELOS,59,1592_C
WAVRIN,59,1593_C
PHALEMPIN,59,1594_C
LESQUIN,59,1595_C
LANNOY,59,1596_C
ENNETIERES-EN-WEPPES,59,1597_C
LOOS,59,1598_C
SEQUEDIN,59,1599_C
ALLENNES-LES-MARAIS,59,1600_C
WATTIGNIES,59,1601_C
WASQUEHAL,59,1602_C
AVELIN,59,1603_C
WILLEMS,59,1604_C
HAUBOURDIN,59,1605_C
SECLIN,59,1606_C
PONT-A-MARCQ,59,1607_C
TEMPLEUVE EN PEVELE,59,1608_C
CYSOING,59,1609_C
HALLENNES-LEZ-HAUBOURDIN,59,1610_C
HEM,59,1611_C
BERSEE,59,1612_C
MOUVAUX,59,1613_C
MARCQ EN BAROEUL,59,1614_C
RONCQ,59,1615_C
TOURCOING,59,1616_C
ARMENTIERES,59,1617_C
PERENCHIES,59,1618_C
HALLUIN,59,1619_C
DEULEMONT,59,1620_C
NEUVILLE EN FERRAIN,59,1621_C
BONDUES,59,1622_C
LINSELLES,59,1623_C
QUESNOY SUR DEULE,59,1624_C
GRANDE-SYNTHE,59,1625_C
BAILLEUL,59,1626_C
HAZEBROUCK,59,1627_C
DOUAI,59,1628_C
LAMBRES LEZ DOUAI,59,1629_C
SIN LE NOBLE,59,1630_C
SOMAIN,59,1631_C
FAUMONT,59,1632_C
PECQUENCOURT,59,1633_C
MAUBEUGE,59,1634_C
CAUDRY,59,1635_C
CAMBRAI,59,1636_C
RAISMES,59,1637_C
VALENCIENNES,59,1638_C
MARLY,59,1639_C
SAINT-AMAND-LES-EAUX,59,1640_C
ANZIN,59,1641_C
HASNON,59,1642_C
TRITH-ST-LEGER,59,1643_C
DENAIN,59,1644_C
BEAUVAIS,60,1645_C
MERU,60,1646_C
TRIE CHATEAU,60,1647_C
BORNEL,60,1648_C
NOAILLES,60,1649_C
VALDAMPIERRE,60,1650_C
CHAUMONT-EN-VEXIN,60,1651_C
LABOISSIERE EN THELLE,60,1652_C
ANDEVILLE,60,1653_C
GOINCOURT,60,1654_C
STE GENEVIEVE,60,1655_C
LOCONVILLE,60,1656_C
RANTIGNY,60,1657_C
CLERMONT,60,1658_C
LIANCOURT,60,1659_C
FITZ JAMES,60,1660_C
LAIGNEVILLE,60,1661_C
MOUY,60,1662_C
CREVECOEUR LE GRAND,60,1663_C
LA RUE ST PIERRE,60,1664_C
COMPIEGNE,60,1665_C
MARGNY LES COMPIEGNE,60,1666_C
CLAIROIX,60,1667_C
NOYON,60,1668_C
RIBECOURT DRESLINCOURT,60,1669_C
LACROIX ST OUEN,60,1670_C
VENETTE,60,1671_C
LACHELLE,60,1672_C
ATTICHY,60,1673_C
JAUX,60,1674_C
THOUROTTE,60,1675_C
LE MEUX,60,1676_C
CAMBRONNE LES RIBECOURT,60,1677_C
ST VAAST LES MELLO,60,1678_C
PONT STE MAXENCE,60,1679_C
NOGENT SUR OISE,60,1680_C
CIRES LES MELLO,60,1681_C
SAINTINES,60,1682_C
DIEUDONNE,60,1683_C
PRECY SUR OISE,60,1684_C
SENLIS,60,1685_C
CHANTILLY,60,1686_C
GOUVIEUX,60,1687_C
CREIL,60,1688_C
NANTEUIL LE HAUDOUIN,60,1689_C
VILLERS ST PAUL,60,1690_C
LA CHAPELLE EN SERVAL,60,1691_C
FLEURINES,60,1692_C
VERNEUIL EN HALATTE,60,1693_C
MONTATAIRE,60,1694_C
CREPY EN VALOIS,60,1695_C
ORRY LA VILLE,60,1696_C
ST MAXIMIN,60,1697_C
AVILLY ST LEONARD,60,1698_C
LAMORLAYE,60,1699_C
ST LEU D ESSERENT,60,1700_C
BETHISY ST MARTIN,60,1701_C
VERBERIE,60,1702_C
THIVERNY,60,1703_C
CHAMBLY,60,1704_C
LEVIGNEN,60,1705_C
BORAN SUR OISE,60,1706_C
BETHISY ST PIERRE,60,1707_C
COYE LA FORET,60,1708_C
VINEUIL ST FIRMIN,60,1709_C
LE PLESSIS BELLEVILLE,60,1710_C
MORTEFONTAINE,60,1711_C
CRAMOISY,60,1712_C
PEROY LES GOMBRIES,60,1713_C
NEUILLY EN THELLE,60,1714_C
VER SUR LAUNETTE,60,1715_C
LE MESNIL EN THELLE,60,1716_C
PLAILLY,60,1717_C
ALENCON,61,1718_C
FLERS,61,1719_C
BAGNOLES DE L'ORNE NORMANDIE,61,1720_C
ARRAS,62,1721_C
ACHICOURT,62,1722_C
SAINT-NICOLAS,62,1723_C
ELEU-DIT-LEAUWETTE,62,1724_C
ANZIN-SAINT-AUBIN,62,1725_C
BEAURAINS,62,1726_C
AVION,62,1727_C
SAINTE-CATHERINE,62,1728_C
NEUVILLE-ST-VAAST,62,1729_C
SAVY-BERLETTE,62,1730_C
BIACHE-SAINT-VAAST,62,1731_C
BETHUNE,62,1732_C
DIVION,62,1733_C
HESDIGNEUL-LES-BETHUNE,62,1734_C
BEUVRY,62,1735_C
ISBERGUES,62,1736_C
AIX NOULETTE,62,1737_C
HARNES,62,1738_C
CARVIN,62,1739_C
MONTIGNY EN GOHELLE,62,1740_C
WINGLES,62,1741_C
LENS,62,1742_C
LOOS EN GOHELLE,62,1743_C
HENIN-BEAUMONT,62,1744_C
WIMEREUX,62,1745_C
NEUFCHATEL-HARDELOT,62,1746_C
ST MARTIN BOULOGNE,62,1747_C
CALAIS,62,1748_C
WISSANT,62,1749_C
BOULOGNE SUR MER,62,1750_C
MARQUISE,62,1751_C
BERCK,62,1752_C
LE TOUQUET PARIS PLAGE,62,1753_C
CUCQ,62,1754_C
MERLIMONT,62,1755_C
AIRE-SUR-LA-LYS,62,1756_C
BLENDECQUES,62,1757_C
SAINT OMER,62,1758_C
LONGUENESSE,62,1759_C
ARQUES,62,1760_C
RIOM,63,1761_C
CHATELGUYON,63,1762_C
PONTGIBAUD,63,1763_C
THIERS,63,1764_C
ISSOIRE,63,1765_C
SAINT-NECTAIRE,63,1766_C
BESSE-ET-SAINT-ANASTAISE,63,1767_C
MONTPEYROUX,63,1768_C
CHASTREIX,63,1769_C
PAU,64,1770_C
BILLERE,64,1771_C
LONS,64,1772_C
BIZANOS,64,1773_C
SERRES CASTET,64,1774_C
MIOSSENS LANUSSE,64,1775_C
JURANCON,64,1776_C
IDRON,64,1777_C
NAVARRENX,64,1778_C
MOURENX,64,1779_C
GELOS,64,1780_C
SAUVAGNON,64,1781_C
MAZEROLLES,64,1782_C
ORTHEZ,64,1783_C
LESCAR,64,1784_C
RONTIGNON,64,1785_C
MORLAAS,64,1786_C
DENGUIN,64,1787_C
LESTELLE BETHARRAM,64,1788_C
OLORON SAINTE MARIE,64,1789_C
REBENACQ,64,1790_C
EAUX BONNES,64,1791_C
MOUMOUR,64,1792_C
LARUNS,64,1793_C
NAY,64,1794_C
SEVIGNACQ MEYRACQ,64,1795_C
ARETTE,64,1796_C
BAYONNE,64,1797_C
BIARRITZ,64,1798_C
ANGLET,64,1799_C
USTARITZ,64,1800_C
SAINT-JEAN-DE-LUZ,64,1801_C
MAULEON LICHARRE,64,1802_C
HENDAYE,64,1803_C
LAHONCE,64,1804_C
BASSUSSARRY,64,1805_C
CIBOURE,64,1806_C
HASPARREN,64,1807_C
UHART-CIZE,64,1808_C
SAINT-PALAIS,64,1809_C
LOURDES,65,1810_C
ARGELES-GAZOST,65,1811_C
CAPVERN,65,1812_C
TARBES,65,1813_C
CAUTERETS,65,1814_C
SAINT-LARY-SOULAN,65,1815_C
ARREAU,65,1816_C
SAILHAN,65,1817_C
CAMPAN,65,1818_C
BAGNERES-DE-BIGORRE,65,1819_C
BAREGES,65,1820_C
ESQUIEZE-SERE,65,1821_C
SEMEAC,65,1822_C
LUZ-SAINT-SAUVEUR,65,1823_C
GERM,65,1824_C
ARAGNOUET,65,1825_C
ADE,65,1826_C
VIELLE-AURE,65,1827_C
ARGELES SUR MER,66,1828_C
ELNE,66,1829_C
CANET EN ROUSSILLON,66,1830_C
SAINTE-MARIE-LA-MER,66,1831_C
SAINT-CYPRIEN,66,1832_C
PERPIGNAN,66,1833_C
TORREILLES,66,1834_C
LE BARCARES,66,1835_C
CORNEILLA DEL VERCOL,66,1836_C
TOULOUGES,66,1837_C
ALENYA,66,1838_C
LES ANGLES,66,1839_C
BOLQUERE,66,1840_C
AMELIE LES BAINS,66,1841_C
CERET,66,1842_C
FONT-ROMEU ODEILLO-VIA,66,1843_C
RIVESALTES,66,1844_C
PUYVALADOR,66,1845_C
SAINT-PAUL-DE-FENOUILLET,66,1846_C
FORMIGUERES,66,1847_C
LE BOULOU,66,1848_C
ALBIGNY-SUR-SAONE,69,1849_C
LYON 2EME,69,1850_C
NEUVILLE SUR SAONE,69,1851_C
LYON 4EME,69,1852_C
LYON 5EME,69,1853_C
LYON 9EME,69,1854_C
QUINCIEUX,69,1855_C
CALUIRE ET CUIRE,69,1856_C
LYON 1ER,69,1857_C
RILLIEUX-LA-PAPE,69,1858_C
FONTAINES SUR SAONE,69,1859_C
GENAY,69,1860_C
FLEURIEU-SUR-SAONE,69,1861_C
COUZON-AU-MONT-D OR,69,1862_C
SATHONAY-CAMP,69,1863_C
CURIS-AU-MONT-D'OR,69,1864_C
CAILLOUX-SUR-FONTAINES,69,1865_C
ROCHETAILLEE-SUR-SAONE,69,1866_C
SAINT-ROMAIN-AU-MONT-D OR,69,1867_C
MONTANAY,69,1868_C
SATHONAY-VILLAGE,69,1869_C
SAINT-GERMAIN-AU-MONT-D OR,69,1870_C
LYON 3EME,69,1871_C
LYON 7EME,69,1872_C
LYON 6EME,69,1873_C
LYON 8EME,69,1874_C
MEYZIEU,69,1875_C
SAINT-PIERRE-DE-CHANDIEU,69,1876_C
VILLEURBANNE,69,1877_C
VENISSIEUX,69,1878_C
DECINES-CHARPIEU,69,1879_C
TERNAY,69,1880_C
VAULX EN VELIN,69,1881_C
SAINT-PRIEST,69,1882_C
MIONS,69,1883_C
ST FONS,69,1884_C
CHASSIEU,69,1885_C
BRON,69,1886_C
CORBAS,69,1887_C
GENAS,69,1888_C
SAINT-BONNET-DE-MURE,69,1889_C
SEREZIN-DU-RHONE,69,1890_C
FEYZIN,69,1891_C
SAINT-LAURENT-DE-MURE,69,1892_C
SOLAIZE,69,1893_C
SAINT-SYMPHORIEN-D'OZON,69,1894_C
TOUSSIEU,69,1895_C
SAINT-GENIS-LAVAL,69,1896_C
OULLINS,69,1897_C
LA MULATIERE,69,1898_C
SAINTE FOY LES LYON,69,1899_C
SOUCIEU EN JARREST,69,1900_C
BRIGNAIS,69,1901_C
CONDRIEU,69,1902_C
TALUYERS,69,1903_C
GRIGNY,69,1904_C
GIVORS,69,1905_C
IRIGNY,69,1906_C
AMPUIS,69,1907_C
SAINT LAURENT D'AGNY,69,1908_C
CHARLY,69,1909_C
PIERRE BENITE,69,1910_C
VERNAISON,69,1911_C
SAINTE-COLOMBE,69,1912_C
SAINT ROMAIN EN GAL,69,1913_C
ECHALAS,69,1914_C
MONTAGNY,69,1915_C
MORNANT,69,1916_C
CHAPONOST,69,1917_C
VOURLES,69,1918_C
FRANCHEVILLE,69,1919_C
