Commune,Code departement,idCommune
COLLONGES-AU-MONT- D OR,69,1920_C
ECULLY,69,1921_C
DARDILLY,69,1922_C
CRAPONNE,69,1923_C
TASSIN-LA-DEMI-LUNE,69,1924_C
BRINDAS,69,1925_C
DUERNE,69,1926_C
MARCY-L ETOILE,69,1927_C
MARCILLY-D AZERGUES,69,1928_C
L ARBRESLE,69,1929_C
CHAMPAGNE-AU-MONT-D OR,69,1930_C
FLEURIEUX-SUR-L ARBRESLE,69,1931_C
GREZIEU-LA-VARENNE,69,1932_C
LIMONEST,69,1933_C
CHARBONNIERES-LES-BAINS,69,1934_C
SAIN-BEL,69,1935_C
LENTILLY,69,1936_C
CHASSELAY,69,1937_C
BRUSSIEU,69,1938_C
BULLY,69,1939_C
SAINT CYR AU MONT D OR,69,1940_C
SAINT GERMAIN NUELLES,69,1941_C
COURZIEU,69,1942_C
DOMMARTIN,69,1943_C
POLLIONNAY,69,1944_C
LA TOUR DE SALVAGNY,69,1945_C
SAINTE-FOY-L ARGENTIERE,69,1946_C
SAINT-DIDIER-AU-MONT-D OR,69,1947_C
SAINT SYMPHORIEN SUR COISE,69,1948_C
THURINS,69,1949_C
SARCEY,69,1950_C
VILLEFRANCHE,69,1951_C
THIZY LES BOURGS,69,1952_C
LOZANNE,69,1953_C
LIMAS,69,1954_C
ALIX,69,1955_C
ARNAS,69,1956_C
TARARE,69,1957_C
GLEIZE,69,1958_C
SAINT GEORGES DE RENEINS,69,1959_C
CHARENTAY,69,1960_C
ANSE,69,1961_C
LAMURE SUR AZERGUES,69,1962_C
SAINT-DIDIER-SUR-BEAUJEU,69,1963_C
BELLEVILLE-EN-BEAUJOLAIS,69,1964_C
SAINT-FORGEUX,69,1965_C
AMPLEPUIS,69,1966_C
VILLE SUR JARNIOUX,69,1967_C
SAINT-JULIEN,69,1968_C
LEGNY,69,1969_C
VAL D'OINGT,69,1970_C
CERCIE,69,1971_C
LUCENAY,69,1972_C
CHESSY,69,1973_C
MARCY,69,1974_C
LUXEUIL-LES-BAINS,70,1975_C
HERICOURT,70,1976_C
LURE,70,1977_C
SAINT-SAUVEUR,70,1978_C
CHALONVILLARS,70,1979_C
VILLERSEXEL,70,1980_C
CHAGEY,70,1981_C
VESOUL,70,1982_C
NOIDANS-LES-VESOUL,70,1983_C
NAVENNE,70,1984_C
RIOZ,70,1985_C
PUSEY,70,1986_C
ECHENOZ-LA-MELINE,70,1987_C
ARC-LES-GRAY,70,1988_C
MACON,71,1989_C
TOURNUS,71,1990_C
CLUNY,71,1991_C
MONTCHANIN,71,1992_C
SAINT-DESERT,71,1993_C
CHALON-SUR-SAONE,71,1994_C
GIVRY,71,1995_C
SAINT-REMY,71,1996_C
MONTCEAU LES MINES,71,1997_C
SAINT VALLIER,71,1998_C
CHAGNY,71,1999_C
CHAROLLES,71,2000_C
PARAY LE MONIAL,71,2001_C
CHAUFFAILLES,71,2002_C
DIGOIN,71,2003_C
AUTUN,71,2004_C
LE CREUSOT,71,2005_C
BLANZY,71,2006_C
SAINT SERNIN DU BOIS,71,2007_C
LOUHANS,71,2008_C
LE MANS,72,2009_C
RUAUDIN,72,2010_C
ALLONNES,72,2011_C
PARIGNE L EVEQUE,72,2012_C
MULSANNE,72,2013_C
MONTVAL-SUR-LOIR,72,2014_C
MONTFORT-LE-GESNOIS,72,2015_C
SAINT CALAIS,72,2016_C
SAINT MARS D OUTILLE,72,2017_C
SABLE SUR SARTHE,72,2018_C
NOYEN SUR SARTHE,72,2019_C
LA FLECHE,72,2020_C
AUBIGNE RACAN,72,2021_C
CLERMONT CREANS,72,2022_C
LA FERTE BERNARD,72,2023_C
CHAMPFLEUR,72,2024_C
MAMERS,72,2025_C
BEAUMONT SUR SARTHE,72,2026_C
AIX LES BAINS,73,2027_C
LA PLAGNE TARENTAISE,73,2028_C
SAINT-JEOIRE-PRIEURE,73,2029_C
LES BELLEVILLE,73,2030_C
VAL CENIS,73,2031_C
EPIERRE,73,2032_C
ALBERTVILLE,73,2033_C
VALLOIRE,73,2034_C
SAINT FRANCOIS LONGCHAMP,73,2035_C
VALMEINIER,73,2036_C
LA RAVOIRE,73,2037_C
BARBY,73,2038_C
VAL-D ISERE,73,2039_C
LES ALLUES,73,2040_C
CHAMBERY,73,2041_C
MONTVALEZAN,73,2042_C
TIGNES,73,2043_C
MODANE,73,2044_C
AUSSOIS,73,2045_C
BOURG-SAINT-MAURICE,73,2046_C
MOUXY,73,2047_C
AIME LA PLAGNE,73,2048_C
BASSENS,73,2049_C
HAUTELUCE,73,2050_C
COURCHEVEL,73,2051_C
SAINT-JEAN-D ARVEY,73,2052_C
VILLARD SUR DORON,73,2053_C
ENTRELACS,73,2054_C
VOGLANS,73,2055_C
TRESSERVE,73,2056_C
FLUMET,73,2057_C
LA MOTTE SERVOLEX,73,2058_C
PRALOGNAN-LA-VANOISE,73,2059_C
LES AVANCHERS VALMOREL,73,2060_C
BARBERAZ,73,2061_C
ALBIEZ-MONTROND,73,2062_C
GAILLARD,74,2063_C
LA BALME DE SILLINGY,74,2064_C
ANNECY,74,2065_C
FAVERGES-SEYTHENEX,74,2066_C
MANIGOD,74,2067_C
LE GRAND BORNAND,74,2068_C
VALLEIRY,74,2069_C
VEYRIER-DU-LAC,74,2070_C
DOUSSARD,74,2071_C
ANNEMASSE,74,2072_C
NEYDENS,74,2073_C
ARGONAY,74,2074_C
RUMILLY,74,2075_C
VETRAZ-MONTHOUX,74,2076_C
MONNETIER-MORNEX,74,2077_C
COLLONGES-SOUS-SALEVE,74,2078_C
VILLE-LA-GRAND,74,2079_C
LUCINGES,74,2080_C
BONNE,74,2081_C
POISY,74,2082_C
CHENEX,74,2083_C
SAINT-JULIEN-EN-GENEVOIS,74,2084_C
LA CLUSAZ,74,2085_C
THONES,74,2086_C
ALLONZIER-LA-CAILLE,74,2087_C
EPAGNY METZ-TESSY,74,2088_C
DUINGT,74,2089_C
COPPONEX,74,2090_C
ARCHAMPS,74,2091_C
GROISY,74,2092_C
VIRY,74,2093_C
MENTHON-SAINT-BERNARD,74,2094_C
CHAMONIX MONT BLANC,74,2095_C
VIUZ-EN-SALLAZ,74,2096_C
PRAZ SUR ARLY,74,2097_C
LA ROCHE SUR FORON,74,2098_C
SCIONZIER,74,2099_C
COMBLOUX,74,2100_C
THYEZ,74,2101_C
LES CONTAMINES MONTJOIE,74,2102_C
MONT-SAXONNEX,74,2103_C
ONNION,74,2104_C
SAINT GERVAIS LES BAINS,74,2105_C
SALLANCHES,74,2106_C
ARACHES LA FRASSE,74,2107_C
SERVOZ,74,2108_C
TANINGES,74,2109_C
LES GETS,74,2110_C
MEGEVE,74,2111_C
BONNEVILLE,74,2112_C
PASSY,74,2113_C
CLUSES,74,2114_C
MORILLON,74,2115_C
MARIGNIER,74,2116_C
SAMOENS,74,2117_C
VALLORCINE,74,2118_C
DEMI-QUARTIER,74,2119_C
CORNIER,74,2120_C
LES HOUCHES,74,2121_C
LA TOUR,74,2122_C
MIEUSSY,74,2123_C
AMANCY,74,2124_C
VERCHAIX,74,2125_C
SAINT-JEOIRE,74,2126_C
CORDON,74,2127_C
SAINT-PIERRE-EN-FAUCIGNY,74,2128_C
CONTAMINE-SUR-ARVE,74,2129_C
GLIERES-VAL-DE-BORNE,74,2130_C
MARNAZ,74,2131_C
EVIAN-LES-BAINS,74,2132_C
SAINT-PAUL-EN-CHABLAIS,74,2133_C
SAINT-JEAN-D'AULPS,74,2134_C
SAINT-ETIENNE-DU-ROUVRAY,76,2135_C
ROUEN,76,2136_C
MESNIL-ESNARD (LE),76,2137_C
GRAND QUEVILLY (LE),76,2138_C
BONSECOURS,76,2139_C
PETIT QUEVILLY (LE),76,2140_C
PETIT-COURONNE (LE),76,2141_C
SOTTEVILLE-LES-ROUEN,76,2142_C
CAUDEBEC-LES-ELBEUF,76,2143_C
ELBEUF,76,2144_C
TOURVILLE-LA-RIVIERE,76,2145_C
SAINT PIERRE LES ELBEUF,76,2146_C
AMFREVILLE-LA-MIVOIE,76,2147_C
MONT-SAINT-AIGNAN,76,2148_C
MAROMME,76,2149_C
DARNETAL,76,2150_C
CANTELEU,76,2151_C
BARENTIN,76,2152_C
BOIS GUILLAUME,76,2153_C
SAINT-LEGER-DU-BOURG-DENIS,76,2154_C
DEVILLE-LES-ROUEN,76,2155_C
BIHOREL,76,2156_C
NOTRE-DAME-DE-BONDEVILLE,76,2157_C
VILLERS ECALLES,76,2158_C
DIEPPE,76,2159_C
ARQUES-LA-BATAILLE,76,2160_C
LE TREPORT,76,2161_C
EU,76,2162_C
LE HAVRE,76,2163_C
STE ADRESSE,76,2164_C
HARFLEUR,76,2165_C
MONTIVILLIERS,76,2166_C
GRUCHET-LE-VALASSE,76,2167_C
SAINT-ROMAIN-DE-COLBOSC,76,2168_C
SAINT-LAURENT-DE-BREVEDENT,76,2169_C
FECAMP,76,2170_C
LANQUETOT,76,2171_C
LILLEBONNE,76,2172_C
ETRETAT,76,2173_C
PORT-JEROME-SUR-SEINE,76,2174_C
GONFREVILLE L ORCHER,76,2175_C
MANIQUERVILLE,76,2176_C
BOLBEC,76,2177_C
BREAUTE,76,2178_C
FORGES-LES-EAUX,76,2179_C
GOURNAY-EN-BRAY,76,2180_C
RIVES-EN-SEINE,76,2181_C
SAINT-VALERY-EN-CAUX,76,2182_C
YVETOT,76,2183_C
SAINT-PIERRE-EN-PORT,76,2184_C
SAINT MARTIN AUX BUNEAUX,76,2185_C
YERVILLE,76,2186_C
GREMONVILLE,76,2187_C
SERVON,77,2188_C
OZOIR LA FERRIERE,77,2189_C
MELUN,77,2190_C
TOURNAN-EN-BRIE,77,2191_C
VAUX-LE-PENIL,77,2192_C
LE MEE SUR SEINE,77,2193_C
BRIE COMTE ROBERT,77,2194_C
CHAMPEAUX,77,2195_C
COMBS LA VILLE,77,2196_C
LIEUSAINT,77,2197_C
SAINT-FARGEAU-PONTHIERRY,77,2198_C
LESIGNY,77,2199_C
BARBIZON,77,2200_C
GRETZ-ARMAINVILLIERS,77,2201_C
REAU,77,2202_C
SAVIGNY-LE-TEMPLE,77,2203_C
NANDY,77,2204_C
PRESLES-EN-BRIE,77,2205_C
PONTAULT COMBAULT,77,2206_C
GUIGNES,77,2207_C
CHARTRETTES,77,2208_C
DAMMARIE LES LYS,77,2209_C
CESSON,77,2210_C
GRISY-SUISNES,77,2211_C
CHATELET-EN-BRIE (LE),77,2212_C
ROCHETTE(LA),77,2213_C
MACHAULT,77,2214_C
ROISSY-EN-BRIE,77,2215_C
PRINGY,77,2216_C
SOLERS,77,2217_C
MOISSY-CRAMAYEL,77,2218_C
MONTEREAU FAULT YONNE,77,2219_C
SAINT-PIERRE-LES-NEMOURS,77,2220_C
MONTIGNY-SUR-LOING,77,2221_C
FONTAINEBLEAU,77,2222_C
ANDREZEL,77,2223_C
AVON,77,2224_C
BOMBON,77,2225_C
NEMOURS,77,2226_C
SOIGNOLLES-EN-BRIE,77,2227_C
HERICY,77,2228_C
COUBERT,77,2229_C
MORET-LOING-ET-ORVANNE,77,2230_C
SAMOIS SUR SEINE,77,2231_C
NOISY-SUR-ECOLE,77,2232_C
CHEVRY-COSSIGNY,77,2233_C
EVRY-GREGY-SUR-YERRE,77,2234_C
CHAUMES-EN-BRIE,77,2235_C
CHAMPAGNE SUR SEINE,77,2236_C
SEINE-PORT,77,2237_C
FAVIERES,77,2238_C
MORMANT,77,2239_C
VOULX,77,2240_C
ACHERES-LA-FORET,77,2241_C
CHAMPDEUIL,77,2242_C
SOUPPES-SUR-LOING,77,2243_C
PONTCARRE,77,2244_C
SAINT-MAMMES,77,2245_C
SAINT-SAUVEUR-SUR-ECOLE,77,2246_C
SIVRY-COURTRY,77,2247_C
BOIS LE ROI,77,2248_C
SAINT-MARTIN-EN-BIERE,77,2249_C
REBAIS,77,2250_C
FONTENAY-TRESIGNY,77,2251_C
COULOMMIERS,77,2252_C
QUINCY-VOISINS,77,2253_C
JOUY-SUR-MORIN,77,2254_C
LA FERTE SOUS JOUARRE,77,2255_C
ESBLY,77,2256_C
CITRY,77,2257_C
CROUY-SUR-OURCQ,77,2258_C
MORTCERF,77,2259_C
ROZAY-EN-BRIE,77,2260_C
MARY-SUR-MARNE,77,2261_C
COUILLY-PONT-AUX-DAMES,77,2262_C
CRECY LA CHAPELLE,77,2263_C
BASSEVELLE,77,2264_C
CONDE-SAINTE-LIBIAIRE,77,2265_C
FERTE-GAUCHER (LA),77,2266_C
VILLENEUVE-SAINT-DENIS,77,2267_C
DOUY-LA-RAMEE,77,2268_C
SAINT-SIMEON,77,2269_C
BEAUTHEIL-SAINTS,77,2270_C
VILLIERS-SUR-MORIN,77,2271_C
JOUARRE,77,2272_C
CANNES-ECLUSE,77,2273_C
GENEVRAYE (LA),77,2274_C
CLAYE-SOUILLY,77,2275_C
MEAUX,77,2276_C
SAINT THIBAULT DES VIGNES,77,2277_C
TORCY,77,2278_C
CHELLES,77,2279_C
VILLEPARISIS,77,2280_C
LONGPERRIER,77,2281_C
BUSSY-SAINT-GEORGES,77,2282_C
SERRIS,77,2283_C
MONTEVRAIN,77,2284_C
NOISIEL,77,2285_C
ANNET-SUR-MARNE,77,2286_C
POMPONNE,77,2287_C
COLLEGIEN,77,2288_C
VARREDDES,77,2289_C
LAGNY-SUR-MARNE,77,2290_C
CHAMPS-SUR-MARNE,77,2291_C
EMERAINVILLE,77,2292_C
BUSSY-SAINT-MARTIN,77,2293_C
SAINT-PATHUS,77,2294_C
DAMMARTIN-EN-GOELE,77,2295_C
VAIRES SUR MARNE,77,2296_C
LOGNES,77,2297_C
CHANTELOUP EN BRIE,77,2298_C
MAGNY-LE-HONGRE,77,2299_C
COUPVRAY,77,2300_C
VILLENOY,77,2301_C
THORIGNY SUR MARNE,77,2302_C
BAILLY-ROMAINVILLIERS,77,2303_C
LE PIN,77,2304_C
CREGY-LES-MEAUX,77,2305_C
CHESSY,77,2306_C
VILLENEUVE SOUS DAMMARTIN,77,2307_C
BROU-SUR-CHANTEREINE,77,2308_C
VILLEVAUDE,77,2309_C
FERRIERES-EN-BRIE,77,2310_C
MITRY MORY,77,2311_C
NANTEUIL-LES-MEAUX,77,2312_C
DAMPMART,77,2313_C
NANTOUILLET,77,2314_C
CHARMENTRAY,77,2315_C
TRILPORT,77,2316_C
SAINT-MARD,77,2317_C
SAINT-SOUPPLETS,77,2318_C
OISSERY,77,2319_C
OTHIS,77,2320_C
JOSSIGNY,77,2321_C
COURTRY,77,2322_C
CROISSY-BEAUBOURG,77,2323_C
TRILBARDOU,77,2324_C
GOUVERNES,77,2325_C
POINCY,77,2326_C
CARNETIN,77,2327_C
CHAUCONIN-NEUFMONTIERS,77,2328_C
GUERMANTES,77,2329_C
CHAMBRY,77,2330_C
MESSY,77,2331_C
THIEUX,77,2332_C
ISLES-LES-VILLENOY,77,2333_C
PROVINS,77,2334_C
GASTINS,77,2335_C
NANGIS,77,2336_C
MOUY-SUR-SEINE,77,2337_C
ORMES-SUR-VOULZIE (LES),77,2338_C
MOUSSEAUX-LES-BRAY,77,2339_C
MAISON-ROUGE,77,2340_C
VERSAILLES,78,2341_C
SAINT-CYR-L ECOLE,78,2342_C
BOIS D ARCY,78,2343_C
VIROFLAY,78,2344_C
MONTIGNY LE BRETONNEUX,78,2345_C
VELIZY VILLACOUBLAY,78,2346_C
TRAPPES,78,2347_C
GUYANCOURT,78,2348_C
FONTENAY LE FLEURY,78,2349_C
LE CHESNAY-ROCQUENCOURT,78,2350_C
JOUY EN JOSAS,78,2351_C
BUC,78,2352_C
CHATEAUFORT,78,2353_C
MARLY-LE-ROI,78,2354_C
VESINET (LE),78,2355_C
PLAISIR,78,2356_C
CLAYES-SOUS-BOIS (LES),78,2357_C
MAISONS-LAFFITTE,78,2358_C
SARTROUVILLE,78,2359_C
LOUVECIENNES,78,2360_C
CROISSY SUR SEINE,78,2361_C
CARRIERES SUR SEINE,78,2362_C
HOUILLES,78,2363_C
ETANG-LA-VILLE (L ),78,2364_C
CHATOU,78,2365_C
VILLEPREUX,78,2366_C
PORT-MARLY (LE),78,2367_C
MONTESSON,78,2368_C
MESNIL-LE-ROI (LE),78,2369_C
BOUGIVAL,78,2370_C
CELLE-SAINT-CLOUD (LA),78,2371_C
NOISY LE ROI,78,2372_C
SAINT-NOM-LA-BRETECHE,78,2373_C
CHAVENAY,78,2374_C
BAILLY,78,2375_C
FEUCHEROLLES,78,2376_C
CONFLANS SAINTE HONORINE,78,2377_C
MAURECOURT,78,2378_C
PECQ (LE),78,2379_C
ANDRESY,78,2380_C
SAINT-GERMAIN-EN-LAYE,78,2381_C
ORGEVAL,78,2382_C
MAULE,78,2383_C
POISSY,78,2384_C
TRIEL SUR SEINE,78,2385_C
MEULAN-EN-YVELINES,78,2386_C
CARRIERES SOUS POISSY,78,2387_C
VERNEUIL SUR SEINE,78,2388_C
MUREAUX (LES),78,2389_C
ACHERES,78,2390_C
MAREIL-MARLY,78,2391_C
VILLENNES-SUR-SEINE,78,2392_C
VERNOUILLET,78,2393_C
AUBERGENVILLE,78,2394_C
BOUAFLE,78,2395_C
CHANTELOUP-LES-VIGNES,78,2396_C
MORAINVILLIERS,78,2397_C
ECQUEVILLY,78,2398_C
VAUX-SUR-SEINE,78,2399_C
MEZY-SUR-SEINE,78,2400_C
CHAMBOURCY,78,2401_C
CRESPIERES,78,2402_C
NEZEL,78,2403_C
FLINS-SUR-SEINE,78,2404_C
EPONE,78,2405_C
MANTES-LA-JOLIE,78,2406_C
BUCHELAY,78,2407_C
MEZIERES-SUR-SEINE,78,2408_C
MANTES-LA-VILLE,78,2409_C
HOUDAN,78,2410_C
FONTENAY-SAINT-PERE,78,2411_C
LIMAY,78,2412_C
ISSOU,78,2413_C
FRENEUSE,78,2414_C
MAULETTE,78,2415_C
PERDREAUVILLE,78,2416_C
BENNECOURT,78,2417_C
GARGENVILLE,78,2418_C
SEPTEUIL,78,2419_C
RICHEBOURG,78,2420_C
BONNIERES-SUR-SEINE,78,2421_C
LIMETZ-VILLEZ,78,2422_C
GUERVILLE,78,2423_C
JUZIERS,78,2424_C
SAINT-MARTIN-DES-CHAMPS,78,2425_C
MAGNANVILLE,78,2426_C
ORVILLIERS,78,2427_C
MAUREPAS,78,2428_C
ELANCOURT,78,2429_C
CERNAY-LA-VILLE,78,2430_C
MESNIL-SAINT-DENIS (LE),78,2431_C
MAGNY-LES-HAMEAUX,78,2432_C
RAMBOUILLET,78,2433_C
SAINT-LEGER-EN-YVELINES,78,2434_C
ESSARTS-LE-ROI (LES),78,2435_C
BEYNES,78,2436_C
THOIRY,78,2437_C
JOUARS-PONTCHARTRAIN,78,2438_C
GALLUIS,78,2439_C
SAINT-GERMAIN-DE-LA-GRANGE,78,2440_C
NEAUPHLE-LE-CHATEAU,78,2441_C
CHEVREUSE,78,2442_C
SAINT-ARNOULT-EN-YVELINES,78,2443_C
MAREIL-LE-GUYON,78,2444_C
MESNULS (LES),78,2445_C
SAINT-REMY-LES-CHEVREUSE,78,2446_C
VOISINS-LE-BRETONNEUX,78,2447_C
QUEUE-LES-YVELINES (LA),78,2448_C
GAZERAN,78,2449_C
COIGNIERES,78,2450_C
MONTFORT-L AMAURY,78,2451_C
BULLION,78,2452_C
VILLIERS-SAINT-FREDERIC,78,2453_C
PERRAY-EN-YVELINES (LE),78,2454_C
TREMBLAY-SUR-MAULDRE (LE),78,2455_C
BONNELLES,78,2456_C
VERRIERE (LA),78,2457_C
ROCHEFORT-EN-YVELINES,78,2458_C
DAMPIERRE-EN-YVELINES,78,2459_C
PARTHENAY,79,2460_C
NIORT,79,2461_C
EXIREUIL,79,2462_C
CHAURAY,79,2463_C
ST MAIXENT L ECOLE,79,2464_C
LES FORGES,79,2465_C
BRESSUIRE,79,2466_C
FRONTENAY-ROHAN-ROHAN,79,2467_C
AMIENS,80,2468_C
LONGUEAU,80,2469_C
SAINT-FUSCIEN,80,2470_C
CORBIE,80,2471_C
CAMON,80,2472_C
PLACHY-BUYON,80,2473_C
FORT-MAHON-PLAGE,80,2474_C
LE CROTOY,80,2475_C
CAYEUX-SUR-MER,80,2476_C
DOULLENS,80,2477_C
QUEND,80,2478_C
FRIVILLE-ESCARBOTIN,80,2479_C
MERS-LES-BAINS,80,2480_C
AULT,80,2481_C
ABBEVILLE,80,2482_C
WOIGNARUE,80,2483_C
SAINT-VALERY-SUR-SOMME,80,2484_C
ROYE,80,2485_C
MEHARICOURT,80,2486_C
AILLY-SUR-NOYE,80,2487_C
ALBERT,80,2488_C
PERONNE,80,2489_C
ALBI,81,2490_C
LISLE-SUR-TARN,81,2491_C
SAINT JUERY,81,2492_C
CASTRES,81,2493_C
MAZAMET,81,2494_C
SAINT-SULPICE-LA-POINTE,81,2495_C
MOISSAC,82,2496_C
MONTAUBAN,82,2497_C
LA VILLE DIEU DU TEMPLE,82,2498_C
CASTELSARRASIN,82,2499_C
BEAUMONT DE LOMAGNE,82,2500_C
ST-ETIENNE-DE-TULMONT,82,2501_C
MONTECH,82,2502_C
MONTBETON,82,2503_C
VERDUN-SUR-GARONNE,82,2504_C
CAUSSADE,82,2505_C
SAINT ANTONIN NOBLE VAL,82,2506_C
GRISOLLES,82,2507_C
FREJUS,83,2508_C
DRAGUIGNAN,83,2509_C
GRIMAUD,83,2510_C
SAINT RAPHAEL,83,2511_C
COGOLIN,83,2512_C
SAINT TROPEZ,83,2513_C
ROQUEBRUNE-SUR-ARGENS,83,2514_C
LA CROIX VALMER,83,2515_C
SAINTE MAXIME,83,2516_C
LE MUY,83,2517_C
PUGET-SUR-ARGENS,83,2518_C
